p, admin, DELETE_STICKER_FROM_SET_RESULT
p, admin, DELETE_WEBHOOK_ERROR
p, admin, DELETE_WEBHOOK_QUERY
p, admin, DELETE_WEBHOOK_RESULT
p, admin, EDIT_MESSAGE_CAPTION_ERROR
p, admin, EDIT_MESSAGE_CAPTION_QUERY
p, admin, EDIT_MESSAGE_CAPTION_RESULT
p, admin, EDIT_MESSAGE_LIVE_LOCATION_ERROR
p, admin, EDIT_MESSAGE_LIVE_LOCATION_QUERY
p, admin, EDIT_MESSAGE_LIVE_LOCATION_RESULT
p, admin, EDIT_MESSAGE_MEDIA_ERROR
p, admin, EDIT_MESSAGE_MEDIA_QUERY
p, admin, EDIT_MESSAGE_MEDIA_RESULT
p, admin, EDIT_MESSAGE_REPLY_MARKUP_ERROR
p, admin, EDIT_MESSAGE_REPLY_MARKUP_QUERY
p, admin, EDIT_MESSAGE_REPLY_MARKUP_RESULT
p, admin, EDIT_MESSAGE_TEXT_ERROR
p, admin, EDIT_MESSAGE_TEXT_QUERY
p, admin, EDIT_MESSAGE_TEXT_RESULT
p, admin, EXPORT_CHAT_INVITE_LINK_ERROR
p, admin, EXPORT_CHAT_INVITE_LINK_QUERY
p, admin, EXPORT_CHAT_INVITE_LINK_RESULT
p, admin, FORWARD_MESSAGE_ERROR
p, admin, FORWARD_MESSAGE_QUERY
p, admin, FORWARD_MESSAGE_RESULT
p, admin, GET_CHAT_ADMINISTRATORS_ERROR
p, admin, GET_CHAT_ADMINISTRATORS_QUERY
p, admin, GET_CHAT_ADMINISTRATORS_RESULT
p, admin, GET_CHAT_ERROR
p, admin, GET_CHAT_QUERY
p, admin, GET_CHAT_RESULT
p, admin, GET_CHAT_MEMBER_ERROR
p, admin, GET_CHAT_MEMBER_QUERY
p, admin, GET_CHAT_MEMBER_RESULT
p, admin, GET_CHAT_MEMBERS_COUNT_ERROR
p, admin, GET_CHAT_MEMBERS_COUNT_QUERY
p, admin, GET_CHAT_MEMBERS_COUNT_RESULT
p, admin, GET_FILE_ERROR
p, admin, GET_FILE_QUERY
p, admin, GET_FILE_RESULT
p, admin, GET_GAME_HIGH_SCORES_ERROR
p, admin, GET_GAME_HIGH_SCORES_QUERY
p, admin, GET_GAME_HIGH_SCORES_RESULT
p, admin, GET_ME_ERROR
p, admin, GET_ME_QUERY
p, admin, GET_ME_RESULT
p, admin, GET_STICKER_SET_ERROR
p, admin, GET_STICKER_SET_QUERY
p, admin, GET_STICKER_SET_RESULT
p, admin, GET_UPDATES_ERROR
p, admin, GET_UPDATES_QUERY
p, admin, GET_UPDATES_RESULT
p, admin, GET_USER_PROFILE_PHOTOS_ERROR
p, admin, GET_USER_PROFILE_PHOTOS_QUERY
p, admin, GET_USER_PROFILE_PHOTOS_RESULT
p, admin, GET_WEBHOOK_INFO_ERROR
p, admin, GET_WEBHOOK_INFO_QUERY
p, admin, GET_WEBHOOK_INFO_RESULT
p, admin, INLINE_QUERY_ERROR
p, admin, INLINE_QUERY_QUERY
p, admin, INLINE_QUERY_RESULT
p, admin, KICK_CHAT_MEMBER_ERROR
p, admin, KICK_CHAT_MEMBER_QUERY
p, admin, KICK_CHAT_MEMBER_RESULT
p, admin, LEAVE_CHAT_ERROR
p, admin, LEAVE_CHAT_QUERY
p, admin, LEAVE_CHAT_RESULT
p, admin, MESSAGE_ERROR
p, admin, MESSAGE_QUERY
p, admin, MESSAGE_RESULT
p, admin, PIN_CHAT_MESSAGE_ERROR
p, admin, PIN_CHAT_MESSAGE_QUERY
p, admin, PIN_CHAT_MESSAGE_RESULT
p, admin, PROMOTE_CHAT_MEMBER_ERROR
p, admin, PROMOTE_CHAT_MEMBER_QUERY
p, admin, PROMOTE_CHAT_MEMBER_RESULT
p, admin, RESTRICT_CHAT_MEMBER_ERROR
p, admin, RESTRICT_CHAT_MEMBER_QUERY
p, admin, RESTRICT_CHAT_MEMBER_RESULT
p, admin, SEND_ANIMATION_ERROR
p, admin, SEND_ANIMATION_QUERY
p, admin, SEND_ANIMATION_RESULT
p, admin, SEND_AUDIO_ERROR
p, admin, SEND_AUDIO_QUERY
p, admin, SEND_AUDIO_RESULT
p, admin, SEND_CHAT_ACTION_ERROR
p, admin, SEND_CHAT_ACTION_QUERY
p, admin, SEND_CHAT_ACTION_RESULT
p, admin, SEND_CONTACT_ERROR
p, admin, SEND_CONTACT_QUERY
p, admin, SEND_CONTACT_RESULT
p, admin, SEND_DOCUMENT_ERROR
p, admin, SEND_DOCUMENT_QUERY
p, admin, SEND_DOCUMENT_RESULT
p, admin, SEND_GAME_ERROR
p, admin, SEND_GAME_QUERY
p, admin, SEND_GAME_RESULT
p, admin, SEND_INVOICE_ERROR
p, admin, SEND_INVOICE_QUERY
p, admin, SEND_INVOICE_RESULT
p, admin, SEND_LOCATION_ERROR
p, admin, SEND_LOCATION_QUERY
p, admin, SEND_LOCATION_RESULT
p, admin, SEND_MEDIA_GROUP_ERROR
p, admin, SEND_MEDIA_GROUP_QUERY
p, admin, SEND_MEDIA_GROUP_RESULT
p, admin, SEND_MESSAGE_ERROR
p, admin, SEND_MESSAGE_QUERY
p, admin, SEND_MESSAGE_RESULT
p, admin, SEND_PHOTO_ERROR
p, admin, SEND_PHOTO_QUERY
p, admin, SEND_PHOTO_RESULT
p, admin, SEND_POLL_ERROR
p, admin, SEND_POLL_QUERY
p, admin, SEND_POLL_RESULT
p, admin, SEND_STICKER_ERROR
p, admin, SEND_STICKER_QUERY
p, admin, SEND_STICKER_RESULT
p, admin, SEND_VENUE_ERROR
p, admin, SEND_VENUE_QUERY
p, admin, SEND_VENUE_RESULT
p, admin, SEND_VIDEO_ERROR
p, admin, SEND_VIDEO_QUERY
p, admin, SEND_VIDEO_RESULT
p, admin, SEND_VIDEO_NOTE_ERROR
p, admin, SEND_VIDEO_NOTE_QUERY
p, admin, SEND_VIDEO_NOTE_RESULT
p, admin, SEND_VOICE_ERROR
p, admin, SEND_VOICE_QUERY
p, admin, SEND_VOICE_RESULT
p, admin, SET_CHAT_DESCRIPTION_ERROR
p, admin, SET_CHAT_DESCRIPTION_QUERY
p, admin, SET_CHAT_DESCRIPTION_RESULT
p, admin, SET_CHAT_PHOTO_ERROR
p, admin, SET_CHAT_PHOTO_QUERY
p, admin, SET_CHAT_PHOTO_RESULT
p, admin, SET_CHAT_STICKER_SET_ERROR
p, admin, SET_CHAT_STICKER_SET_QUERY
p, admin, SET_CHAT_STICKER_SET_RESULT
p, admin, SET_CHAT_TITLE_ERROR
p, admin, SET_CHAT_TITLE_QUERY
p, admin, SET_CHAT_TITLE_RESULT
p, admin, SET_GAME_SCORE_ERROR
p, admin, SET_GAME_SCORE_QUERY
p, admin, SET_GAME_SCORE_RESULT
p, admin, SET_PASSPORT_DATA_ERRORS_ERROR
p, admin, SET_PASSPORT_DATA_ERRORS_QUERY
p, admin, SET_PASSPORT_DATA_ERRORS_RESULT
p, admin, SET_STICKER_POSITION_IN_SET_ERROR
p, admin, SET_STICKER_POSITION_IN_SET_QUERY
p, admin, SET_STICKER_POSITION_IN_SET_RESULT
p, admin, SET_WEBHOOK_ERROR
p, admin, SET_WEBHOOK_QUERY
p, admin, SET_WEBHOOK_RESULT
p, admin, SHORTEN_LIST_ERROR
p, admin, SHORTEN_LIST_QUERY
p, admin, SHORTEN_LIST_RESULT
p, admin, SHORTEN_RESET_ERROR
p, admin, SHORTEN_RESET_QUERY
p, admin, SHORTEN_RESET_RESULT
p, admin, STOP_MESSAGE_LIVE_LOCATION_ERROR
p, admin, STOP_MESSAGE_LIVE_LOCATION_QUERY
p, admin, STOP_MESSAGE_LIVE_LOCATION_RESULT
p, admin, STOP_POLL_ERROR
p, admin, STOP_POLL_QUERY
p, admin, STOP_POLL_RESULT
p, admin, UNBAN_CHAT_MEMBER_ERROR
p, admin, UNBAN_CHAT_MEMBER_QUERY
p, admin, UNBAN_CHAT_MEMBER_RESULT
p, admin, UNPIN_CHAT_MESSAGE_ERROR
p, admin, UNPIN_CHAT_MESSAGE_QUERY
p, admin, UNPIN_CHAT_MESSAGE_RESULT
p, admin, UPLOAD_STICKER_FILE_ERROR
p, admin, UPLOAD_STICKER_FILE_QUERY
p, admin, UPLOAD_STICKER_FILE_RESULT
p, admin, YOUTUBE_DOWNLOAD_ERROR
p, admin, YOUTUBE_DOWNLOAD_QUERY
p, admin, YOUTUBE_DOWNLOAD_RESULT
p, admin, YOUTUBE_DOWNLOAD_RESULT_FIND_ERROR
p, admin, YOUTUBE_DOWNLOAD_RESULT_FIND_QUERY
p, admin, YOUTUBE_DOWNLOAD_RESULT_FIND_RESULT
p, admin, YOUTUBE_DOWNLOAD_RESULT_INSERT_ERROR
p, admin, YOUTUBE_DOWNLOAD_RESULT_INSERT_QUERY
p, admin, YOUTUBE_DOWNLOAD_RESULT_INSERT_RESULT
p, admin, YOUTUBE_SEARCH_LIST_ERROR
p, admin, YOUTUBE_SEARCH_LIST_QUERY
p, admin, YOUTUBE_SEARCH_LIST_RESULT
p, admin, YOUTUBE_VIDEO_LIST_ERROR
p, admin, YOUTUBE_VIDEO_LIST_QUERY
p, admin, YOUTUBE_VIDEO_LIST_RESULT

p, admin, COMMAND_UI_HELP
p, admin, COMMAND_UI_SET_INLINE_GEO
p, admin, COMMAND_UI_SETTINGS
p, admin, COMMAND_UI_SHORTEN_LIST
p, admin, COMMAND_UI_SHORTEN_RESET
p, admin, COMMAND_UI_START
p, admin, COMMAND_UI_START_GROUP
p, admin, COMMAND_UI_YOUTUBE_DOWNLOAD
p, admin, COMMAND_UI_YOUTUBE_SEARCH_LIST_BY_Q
p, admin, COMMAND_UI_YOUTUBE_SEARCH_LIST_BY_RELATED_TO_VIDEO_ID
p, admin, COMMAND_UI_YOUTUBE_VIDEO_LIST

p, admin, UNDO_CLEAR,
p, admin, UNDO_JUMP,
p, admin, UNDO_JUMP_TO_FUTURE,
p, admin, UNDO_JUMP_TO_PAST,
p, admin, UNDO_REDO,
p, admin, UNDO_UNDO,

g, 52953379, admin
